y_ID,narrow_sense,bonferroni_5,perm_5,num_individuals,num_significant_pvalues
Y545,0.6078477972214902,2.168350752417712e-06,3.1613623040636143e-10,327,1
Y631,0.8756914945672146,2.168350752417712e-06,1.945440154212546e-06,316,27
Y577,0.8824572427468295,2.168350752417712e-06,5.226656339692448e-10,327,17
Y599,0.7623014115049371,2.168350752417712e-06,1.0737326363353898e-05,327,1
Y593,0.8326769482356573,2.168350752417712e-06,1.2349447749036262e-06,327,5
Y704,0.8334778317336058,2.168350752417712e-06,2.327827644352275e-06,574,40
Y603,0.8687874187639126,2.168350752417712e-06,5.867568319446791e-06,327,6
Y556,0.896848499901914,2.168350752417712e-06,1.896907720226371e-06,326,22
Y622,0.7580880359695092,2.168350752417712e-06,2.897457677134884e-06,327,2
Y628,0.9016649356555057,2.168350752417712e-06,1.3430816519762e-06,325,22
Y580,0.6823019683012624,2.168350752417712e-06,8.782383058873688e-06,327,7
Y123,0.5370256298583288,2.168350752417712e-06,1.8093099749239253e-06,92,3
Y610,0.466297876247606,2.168350752417712e-06,3.7056813305277513e-06,327,2
Y617,0.8150669128960731,2.168350752417712e-06,4.2122285381034965e-06,327,5
Y569,0.9004209114585562,2.168350752417712e-06,3.1363353907050365e-06,324,25
Y587,0.7261770493983122,2.168350752417712e-06,1.0031728947220553e-06,327,10
Y563,0.8196653061007096,2.168350752417712e-06,3.259308437211933e-07,327,3
Y625,0.8583487569409317,2.168350752417712e-06,2.8788242458910203e-06,327,6
Y551,0.7002896423353265,2.168350752417712e-06,4.313806438775477e-06,327,15
Y703,0.906674252568475,2.168350752417712e-06,2.1527520396125024e-06,620,23
Y570,0.913934091131274,2.168350752417712e-06,3.629272052505976e-06,327,28
Y594,0.7698644159165123,2.168350752417712e-06,3.995069475465393e-07,327,5
Y392,0.5551244979656406,2.168350752417712e-06,6.884229567956114e-06,281,3
Y636,0.5766921874259618,2.168350752417712e-06,2.7889952082816138e-06,327,1
Y542,0.6892320652176964,2.168350752417712e-06,1.877504874834448e-07,327,4
Y632,0.8860094173865132,2.168350752417712e-06,1.6563220115748148e-06,324,26
Y638,0.6807793227944401,2.168350752417712e-06,4.229011118543024e-06,327,3
Y546,0.7890781633531859,2.168350752417712e-06,1.5378163669167554e-06,327,6
Y101,0.3971838415740975,2.168350752417712e-06,1.7866055629985063e-05,27,1
Y600,0.7607010473246483,2.168350752417712e-06,3.2836421901296707e-06,327,1
Y590,0.3742550042722867,2.168350752417712e-06,3.262007417879227e-09,327,4
Y574,0.5195770452178615,2.168350752417712e-06,1.3639477628653691e-06,327,4
Y316,0.6491597460523992,2.168915108662647e-06,1.7071705826843753e-06,36,2
Y621,0.8730887856708105,2.168350752417712e-06,4.125942454937209e-06,327,8
Y555,0.7929306885090147,2.168350752417712e-06,4.06569858627563e-06,327,5
Y619,0.7767295823692358,2.168350752417712e-06,2.730410417681192e-06,327,8
Y613,0.8267291110318751,2.168350752417712e-06,1.2553784123325736e-06,327,9
Y589,0.8185704266812563,2.168350752417712e-06,3.2787479332661888e-06,327,2
Y567,0.9259315390280404,2.168350752417712e-06,6.444476787977594e-07,327,21
Y560,0.6011671853306437,2.168350752417712e-06,4.784729752862361e-07,327,4
Y127,0.275421887378235,2.168350752417712e-06,7.468938730640718e-06,88,1
Y584,0.706816749235748,2.168350752417712e-06,2.9886141625982585e-06,327,10
Y614,0.8557940541828734,2.168350752417712e-06,4.503250709264966e-07,327,1
Y552,0.7958196502388172,2.168350752417712e-06,2.9333421997731524e-06,327,12
Y626,0.848793308227703,2.168350752417712e-06,8.25177941843706e-06,327,6
Y597,0.8615750419977749,2.168350752417712e-06,5.319414079348818e-06,327,8
Y579,0.559288111473154,2.168350752417712e-06,8.56846177405212e-06,327,6
Y573,0.6461911333053446,2.168350752417712e-06,1.360801508897508e-06,327,14
Y635,0.6000207700455839,2.168350752417712e-06,2.668153041877476e-06,327,1
Y391,0.2882559101268343,2.168350752417712e-06,2.3825231922367083e-06,281,4
Y702,0.9093188409024416,2.168350752417712e-06,2.263810537343297e-06,613,23
Y595,0.6797682177803515,2.168350752417712e-06,1.1140437201270339e-10,327,1
Y571,0.2045147592711127,2.168350752417712e-06,1.8715134521812768e-06,327,2
Y637,0.6400518722588452,2.168350752417712e-06,1.7764832911282648e-06,327,1
Y294,0.4933740266957773,2.168538838530598e-06,7.823961652961875e-06,59,1
Y549,0.4966655281341075,2.168350752417712e-06,1.820008080668975e-07,327,2
Y543,0.718386281576609,2.168350752417712e-06,1.506679162542605e-07,327,2
Y616,0.857413638461864,2.168350752417712e-06,2.304614722129515e-06,327,11
Y125,0.3701887066981178,2.168350752417712e-06,2.0237708230923306e-07,95,3
Y568,0.8589446049841505,2.168350752417712e-06,8.255351245508588e-06,327,7
Y586,0.783983468679897,2.168350752417712e-06,4.784706956254105e-06,327,9
Y624,0.8173588712091394,2.168350752417712e-06,5.378110961787886e-06,327,6
Y550,0.6182510287640607,2.168350752417712e-06,1.5190242355619696e-06,327,6
Y110,0.3972379466698644,2.168350752417712e-06,6.910499304747699e-06,87,3
Y753,0.2244609352218832,2.168350752417712e-06,1.6226943105084657e-06,149,1
Y629,0.7901469736381744,2.168350752417712e-06,1.7667643855244538e-06,325,5
Y623,0.7416959240177126,2.168350752417712e-06,3.868659680336063e-06,327,3
Y565,0.8057808490055951,2.168350752417712e-06,1.1951129127578584e-06,327,4
Y326,0.5115807417432114,2.168915108662647e-06,2.859903854572103e-06,36,1
Y611,0.5547664997696935,2.168350752417712e-06,1.964958443839449e-06,327,7
Y544,0.6657390807074688,2.168350752417712e-06,1.1749278063949715e-06,327,3
Y630,0.8545006281478458,2.168350752417712e-06,1.880498832651458e-06,327,14
Y592,0.736057555335446,2.168350752417712e-06,4.035713402921128e-09,327,2
Y131,0.2412262553986496,2.168350752417712e-06,6.7652894053606665e-06,94,1
Y576,0.593011319152576,2.168350752417712e-06,4.9595034007277065e-06,327,5
Y598,0.7832663121090975,2.168350752417712e-06,5.005665381726858e-06,327,1
Y602,0.8520527195552743,2.168350752417712e-06,1.1888139498822154e-06,327,1
Y608,0.3634437940476235,2.168350752417712e-06,3.775130085712657e-08,327,1
Y705,0.7292620469894604,2.168350752417712e-06,7.236533419276943e-08,604,13
Y572,0.8366887908960412,2.168350752417712e-06,2.4600904095774747e-06,326,5
Y596,0.8433469708862948,2.168350752417712e-06,1.260997374818136e-06,327,5
Y578,0.4968599879855023,2.168350752417712e-06,1.7549204276130617e-06,327,2
Y701,0.9004915755080728,2.168350752417712e-06,4.329226658940999e-06,618,32
Y390,0.208306004342445,2.168350752417712e-06,1.8903029996625378e-08,281,2
Y634,0.7526378937854381,2.168350752417712e-06,2.361700530079459e-06,327,1
Y585,0.6959325731335786,2.168350752417712e-06,7.224603408141849e-06,327,7
Y126,0.5455673872246015,2.168350752417712e-06,9.340974524712248e-07,71,3
Y559,0.8410910188522372,2.168350752417712e-06,3.903822911449406e-06,327,8
Y553,0.7944876997673939,2.168350752417712e-06,3.6180084938251695e-06,327,10
Y627,0.8429219102113509,2.168350752417712e-06,5.420754939634971e-06,327,5
Y620,0.861302410286445,2.168350752417712e-06,1.2864438542144644e-06,327,8
Y119,0.3813396383325858,2.168350752417712e-06,1.5166869977974669e-06,95,9
Y554,0.8278075004920701,2.168350752417712e-06,9.08017694250086e-06,327,4
Y612,0.6666380171525943,2.168350752417712e-06,3.29376615840801e-06,327,7
Y618,0.8461359488532042,2.168350752417712e-06,1.0792751534870653e-06,327,4
Y121,0.2024349850458491,2.168350752417712e-06,2.972523481227473e-07,95,5
Y588,0.7610850341853013,2.168350752417712e-06,2.165783740317173e-07,327,2
Y566,0.7560214653585607,2.168350752417712e-06,4.083186888716213e-06,327,5
Y639,0.7493103436147622,2.168350752417712e-06,2.456423177952736e-06,327,2
Y633,0.8291629179344813,2.168350752417712e-06,1.2867459354957927e-06,320,12
Y547,0.791187877748337,2.168350752417712e-06,1.0980213318507109e-06,327,2
Y601,0.8378508457247145,2.168350752417712e-06,2.610525296852892e-06,327,2
Y575,0.8137735130230237,2.168350752417712e-06,2.1915144785799693e-06,327,4
Y132,0.5362154739666175,2.168350752417712e-06,1.010857216482088e-06,71,3
Y591,0.258232794836689,2.168350752417712e-06,1.540050752380422e-06,327,4
