y_ID,narrow_sense,bonferroni_5,perm_5,num_individuals
Y532,4.53978706625305e-05,2.1683507524177113e-06,2.386074167045932e-06,337
Y545,0.6078477972214902,2.1683507524177113e-06,3.1613623040636143e-10,327
Y538,4.5397870662530495e-05,2.1683507524177113e-06,3.952646261361346e-06,337
Y108,4.5397870662530495e-05,2.1683507524177113e-06,3.6080377474960435e-06,92
Y736,4.539787066253049e-05,2.1683507524177113e-06,7.97767204353812e-06,54
Y741,0.06321171683064207,2.1683507524177113e-06,1.1195960338738806e-05,57
Y292,4.5397870662530495e-05,2.1691032926987986e-06,2.7740646633056888e-06,32
Y371,4.5397870662530495e-05,2.1683507524177113e-06,7.51732992713332e-08,34
Y16,4.53978706625305e-05,2.1683507524177113e-06,6.393822599748764e-07,27
Y276,4.53978706625305e-05,2.1683507524177113e-06,2.987429950441968e-06,70
Y631,0.8756914945672146,2.1683507524177113e-06,1.9454401542125466e-06,316
Y577,0.8824572427468295,2.1683507524177113e-06,5.226656339692448e-10,327
Y599,0.7623014115049371,2.1683507524177113e-06,1.0737326363353898e-05,327
Y130,0.09747321024550273,2.1683507524177113e-06,3.1160558855497077e-09,71
Y1310,4.53978706625305e-05,2.168444791395611e-06,4.292331215042907e-06,52
Y1284,0.31150760254110316,2.1683507524177113e-06,1.1323627244913032e-07,42
Y593,0.8326769482356573,2.1683507524177113e-06,1.2349447749036262e-06,327
Y24,4.5397870662530495e-05,2.1683507524177113e-06,5.138337783978651e-06,27
Y53,4.5397870662530495e-05,2.1683507524177113e-06,6.26454695407472e-07,48
Y609,0.4493506922890226,2.1683507524177113e-06,2.8442625790789197e-09,327
Y704,0.8334778317336058,2.1683507524177113e-06,2.327827644352275e-06,574
Y603,0.8687874187639126,2.1683507524177113e-06,5.867568319446791e-06,327
Y4,4.5397870662530495e-05,2.1683507524177113e-06,1.3681626289146211e-06,29
Y521,0.015758008093919106,2.1683507524177113e-06,3.6215719906768065e-10,337
Y556,0.896848499901914,2.1683507524177113e-06,1.896907720226371e-06,326
Y111,4.539787066253049e-05,2.1683507524177113e-06,4.904119739572443e-06,87
Y622,0.7580880359695092,2.1683507524177113e-06,2.897457677134884e-06,327
Y368,4.5397870662530495e-05,2.168444791395611e-06,3.1167550835811575e-06,33
Y386,0.050192352897035074,2.1683507524177113e-06,3.584711425795331e-06,35
Y96,4.5397870662530495e-05,2.1683507524177113e-06,2.3417776359118342e-07,27
Y78,4.53978706625305e-05,2.1683507524177113e-06,1.2367945600415397e-07,27
Y315,0.6482599714025301,2.168915108662647e-06,1.3437977004028681e-05,36
Y281,0.1901726844948528,2.1683507524177113e-06,1.2251497533639308e-06,70
Y362,4.5397870662530495e-05,2.168444791395611e-06,9.459556046422977e-06,33
Y72,0.1058836510929527,2.1683507524177113e-06,6.777450145632838e-06,29
Y725,0.005086487202273795,2.1683507524177113e-06,3.1780700506357784e-17,57
Y752,0.09748690850494358,2.1683507524177113e-06,9.342087908159689e-07,179
Y628,0.9016649356555055,2.1683507524177113e-06,1.3430816519762e-06,325
Y580,0.6823019683012624,2.1683507524177113e-06,8.782383058873688e-06,327
Y519,4.539787066253049e-05,2.1683507524177113e-06,3.1730267307198786e-06,337
Y1279,4.5397870662530495e-05,2.1683507524177113e-06,5.46488311129678e-07,47
Y129,0.13237716972627392,2.1683507524177113e-06,3.764018847375421e-08,95
Y1309,0.006298956305148706,2.168444791395611e-06,2.4452641055458613e-06,51
Y1273,4.53978706625305e-05,2.1683507524177113e-06,2.7967089464501355e-07,42
Y123,0.5370256298583288,2.1683507524177113e-06,1.8093099749239255e-06,92
Y564,0.3626736189409957,2.1683507524177113e-06,3.6601774008295204e-11,327
Y610,0.46629787624760605,2.1683507524177113e-06,3.7056813305277513e-06,327
Y717,4.539787066253049e-05,2.1683507524177113e-06,4.945070413157219e-06,57
Y37,4.53978706625305e-05,2.1683507524177113e-06,7.457036923720238e-07,48
Y40,4.5397870662530495e-05,2.1683507524177113e-06,2.4795097483826894e-06,26
Y617,0.8150669128960731,2.1683507524177113e-06,4.2122285381034965e-06,327
Y47,4.5397870662530495e-05,2.1683507524177113e-06,1.0478294376153333e-06,48
Y320,0.42545984061223835,2.168915108662647e-06,4.367410906140233e-06,36
Y357,4.539787066253049e-05,2.1683507524177113e-06,5.362884015773213e-06,34
Y569,0.9004209114585562,2.1683507524177113e-06,3.1363353907050365e-06,324
Y587,0.7261770493983122,2.1683507524177113e-06,1.0031728947220553e-06,327
Y1290,4.5397870662530495e-05,2.1683507524177113e-06,7.366642635049798e-12,47
Y124,4.5397870662530495e-05,2.1683507524177113e-06,1.2571609993549355e-05,73
Y1274,4.5397870662530495e-05,2.1683507524177113e-06,4.745852428985452e-11,47
Y563,0.8196653061007096,2.1683507524177113e-06,3.2593084372119323e-07,327
Y625,0.8583487569409317,2.1683507524177113e-06,2.8788242458910203e-06,327
Y728,4.5397870662530495e-05,2.1683507524177113e-06,1.6052078406827462e-09,57
Y381,4.5397870662530495e-05,2.1683507524177113e-06,3.730678511259281e-06,35
Y318,0.38032480794434426,2.168915108662647e-06,1.0111879140064224e-05,36
Y91,0.10001588786079417,2.1683507524177113e-06,7.547224113600932e-07,27
Y365,4.5397870662530495e-05,2.168444791395611e-06,1.7590168326324553e-08,33
Y286,0.002137005217276469,2.1683507524177113e-06,9.61685164622112e-08,70
Y722,4.5397870662530495e-05,2.1683507524177113e-06,2.7539897858027254e-06,57
Y551,0.7002896423353265,2.1683507524177113e-06,4.313806438775477e-06,327
Y526,0.04885697848973221,2.1683507524177113e-06,3.0270718658624235e-15,337
Y116,4.5397870662530495e-05,2.1683507524177113e-06,1.4677101620837474e-06,95
Y54,0.11303507126463298,2.1683507524177113e-06,1.7954599183400656e-06,27
Y23,4.53978706625305e-05,2.1683507524177113e-06,1.054507185620317e-06,27
Y703,0.906674252568475,2.1683507524177113e-06,2.1527520396125024e-06,620
Y604,0.39554565605876346,2.1683507524177113e-06,9.53343171482466e-11,327
Y29,0.19368839169348687,2.1683507524177113e-06,5.023757856454393e-09,51
Y570,0.9139340911312739,2.1683507524177113e-06,3.6292720525059755e-06,327
Y1289,4.5397870662530495e-05,2.1683507524177113e-06,2.044236127124728e-12,47
Y137,0.05240535437409238,2.1683507524177113e-06,5.027576017895339e-06,92
Y1267,4.5397870662530495e-05,2.1683507524177113e-06,4.051255435797403e-12,42
Y140,0.1588727439951991,2.1683507524177113e-06,1.5826307151525754e-06,95
Y1283,4.5397870662530495e-05,2.1683507524177113e-06,4.596935565590615e-09,42
Y1317,4.5397870662530495e-05,2.1683507524177113e-06,4.683232314918083e-06,41
Y594,0.7698644159165123,2.1683507524177113e-06,3.995069475465393e-07,327
Y746,0.09610401755462523,2.1683507524177113e-06,2.5680826739516617e-07,57
Y731,4.53978706625305e-05,2.1683507524177113e-06,5.239549662404856e-06,56
Y376,0.8791497475833097,2.1683507524177113e-06,4.3064497361662656e-11,34
Y88,4.5397870662530495e-05,2.1683507524177113e-06,7.035815592149556e-06,26
Y11,4.5397870662530495e-05,2.1683507524177113e-06,4.990408731520958e-07,54
Y66,4.5397870662530495e-05,2.1683507524177113e-06,6.471241598985269e-06,26
Y392,0.5551244979656406,2.1683507524177113e-06,6.884229567956114e-06,281
Y271,0.009671742227064087,2.1683507524177113e-06,1.3223539161545785e-10,70
Y82,4.5397870662530495e-05,2.168444791395611e-06,1.5479889727565264e-08,41
Y636,0.5766921874259618,2.1683507524177113e-06,2.7889952082816138e-06,327
Y105,0.4799709545290532,2.1683507524177113e-06,5.6735383349487975e-06,27
Y542,0.6892320652176964,2.1683507524177113e-06,1.877504874834448e-07,327
Y535,4.5397870662530495e-05,2.1683507524177113e-06,5.112413260671812e-06,337
Y548,0.6600499135749133,2.1683507524177113e-06,2.520180343903822e-06,327
Y632,0.8860094173865132,2.1683507524177113e-06,1.6563220115748148e-06,324
Y748,4.5397870662530495e-05,2.1683507524177113e-06,5.166529226984426e-06,190
Y68,0.02232793869044267,2.1683507524177113e-06,4.472999495314777e-06,26
Y275,4.5397870662530495e-05,2.1683507524177113e-06,6.2024920272541144e-06,70
Y378,0.9149459997991193,2.1683507524177113e-06,1.3121895402955721e-14,34
Y15,0.033110467845457764,2.1683507524177113e-06,5.648285009604959e-07,29
Y372,4.5397870662530495e-05,2.1683507524177113e-06,2.065332503222937e-08,34
Y291,4.5397870662530495e-05,2.1691032926987986e-06,2.0617699203153474e-06,35
Y638,0.6807793227944401,2.1683507524177113e-06,4.229011118543024e-06,327
Y742,4.5397870662530495e-05,2.1683507524177113e-06,4.997791744402731e-06,56
Y735,0.00918051986283922,2.1683507524177113e-06,6.417262538507257e-06,57
Y546,0.7890781633531859,2.1683507524177113e-06,1.5378163669167554e-06,327
Y531,4.5397870662530495e-05,2.1683507524177113e-06,1.954520899047535e-06,337
Y101,0.39718384157409753,2.1683507524177113e-06,1.7866055629985063e-05,27
Y7,0.8105038529600513,2.1683507524177113e-06,1.1512213455873183e-08,25
Y600,0.7607010473246483,2.1683507524177113e-06,3.2836421901296707e-06,327
Y699,4.5397870662530495e-05,2.1683507524177113e-06,3.7662605280979177e-06,139
Y707,0.012510407096128245,2.1683507524177113e-06,6.558974602214875e-06,436
Y50,4.5397870662530495e-05,2.1683507524177113e-06,1.5706037585175634e-09,29
Y27,4.5397870662530495e-05,2.1683507524177113e-06,4.901307854137298e-06,29
Y590,0.3742550042722867,2.1683507524177113e-06,3.262007417879227e-09,327
Y1269,4.539787066253049e-05,2.1683507524177113e-06,2.4670736073247303e-12,42
Y139,0.023695001045066243,2.1683507524177113e-06,3.7077844136194843e-06,80
Y1313,0.20326457582641597,2.1683507524177113e-06,5.070932421445087e-06,41
Y1287,4.5397870662530495e-05,2.1683507524177113e-06,1.998485696568614e-06,42
Y133,4.5397870662530495e-05,2.1683507524177113e-06,2.7806493576184902e-06,78
Y574,0.5195770452178615,2.1683507524177113e-06,1.3639477628653693e-06,327
Y751,0.013420096376858894,2.1683507524177113e-06,1.1568884947420923e-09,149
Y726,0.008197108095397842,2.1683507524177113e-06,1.0920246556627145e-13,57
Y71,4.5397870662530495e-05,2.1683507524177113e-06,7.07940458005828e-08,27
Y361,4.5397870662530495e-05,2.168444791395611e-06,5.330275460789316e-06,33
Y316,0.6491597460523992,2.168915108662647e-06,1.7071705826843753e-06,36
Y282,4.5397870662530495e-05,2.1683507524177113e-06,1.945134407965763e-07,70
Y95,4.53978706625305e-05,2.1683507524177113e-06,2.218172798902914e-06,27
Y385,0.05500512697793742,2.1683507524177113e-06,7.772039906284044e-07,35
Y621,0.8730887856708105,2.1683507524177113e-06,4.125942454937209e-06,327
Y112,0.012891591003015226,2.1683507524177113e-06,2.5069589683784167e-06,95
Y555,0.7929306885090147,2.1683507524177113e-06,4.06569858627563e-06,327
Y522,4.5397870662530495e-05,2.1683507524177113e-06,1.8961056258805245e-06,337
Y528,0.0023237773019777275,2.1683507524177113e-06,2.8252426114392295e-06,337
Y118,0.003269854655085199,2.1683507524177113e-06,9.234061012615869e-09,95
Y353,0.07877691327588898,2.1683507524177113e-06,4.115975663932557e-06,34
Y43,4.539787066253049e-05,2.1683507524177113e-06,6.428494994409234e-08,26
Y34,4.5397870662530495e-05,2.1683507524177113e-06,6.066386622364556e-08,53
Y619,0.7767295823692358,2.1683507524177113e-06,2.7304104176811917e-06,327
Y613,0.8267291110318751,2.1683507524177113e-06,1.2553784123325736e-06,327
Y359,0.0945153437196659,2.1683507524177113e-06,3.4392086316934787e-06,34
Y589,0.8185704266812563,2.1683507524177113e-06,3.2787479332661888e-06,327
Y567,0.9259315390280403,2.1683507524177113e-06,6.444476787977594e-07,327
Y1270,0.2329764149841048,2.1683507524177113e-06,1.2379845463056914e-07,42
Y120,4.5397870662530495e-05,2.1683507524177113e-06,1.3850923310432945e-06,71
Y1294,4.539787066253049e-05,2.1683507524177113e-06,1.6076213733111213e-07,47
Y583,0.005613230565412326,2.1683507524177113e-06,1.1638342715913276e-14,327
Y560,0.6011671853306437,2.1683507524177113e-06,4.784729752862361e-07,327
Y127,0.27542188737823503,2.1683507524177113e-06,7.468938730640718e-06,88
Y1277,4.5397870662530495e-05,2.1683507524177113e-06,2.329805517613862e-06,47
Y1293,4.5397870662530495e-05,2.1683507524177113e-06,1.229534485379568e-09,47
Y1307,4.5397870662530495e-05,2.168444791395611e-06,6.969666064297508e-06,52
Y584,0.706816749235748,2.1683507524177113e-06,2.9886141625982585e-06,327
Y354,4.5397870662530495e-05,2.1683507524177113e-06,1.4132086842891457e-05,34
Y33,0.05652978537497259,2.1683507524177113e-06,5.893618564021481e-06,27
Y44,0.3798076601669485,2.1683507524177113e-06,8.904885945430189e-06,25
Y614,0.8557940541828734,2.1683507524177113e-06,4.503250709264966e-07,327
Y719,4.5397870662530495e-05,2.1683507524177113e-06,8.991512027021443e-06,57
Y39,0.3826321986019684,2.1683507524177113e-06,7.6187545768199865e-06,29
Y115,0.1746430244971382,2.1683507524177113e-06,4.69336063959391e-06,92
Y525,4.5397870662530495e-05,2.1683507524177113e-06,3.7854222433504724e-07,337
Y552,0.7958196502388172,2.1683507524177113e-06,2.9333421997731524e-06,327
Y558,0.3489909287998261,2.1683507524177113e-06,9.509314108893326e-13,327
Y721,0.14554446580866723,2.1683507524177113e-06,1.6532771452273745e-06,57
Y76,4.5397870662530495e-05,2.1683507524177113e-06,8.238759537314753e-06,27
Y98,4.5397870662530495e-05,2.1683507524177113e-06,3.5593726540397875e-06,27
Y388,0.05982922592767514,2.1683507524177113e-06,4.3250162134848285e-06,275
Y285,4.539787066253049e-05,2.1683507524177113e-06,6.2131190141414075e-06,70
Y366,4.539787066253049e-05,2.168444791395611e-06,5.853387204653369e-07,33
Y382,0.013173261490671115,2.1683507524177113e-06,9.835901328571988e-06,35
Y626,0.848793308227703,2.1683507524177113e-06,8.25177941843706e-06,327
Y597,0.8615750419977749,2.1683507524177113e-06,5.319414079348818e-06,327
Y579,0.559288111473154,2.1683507524177113e-06,8.56846177405212e-06,327
Y1280,0.045522626730052584,2.1683507524177113e-06,4.863829397709025e-06,47
Y1314,4.5397870662530495e-05,2.1683507524177113e-06,6.799824205464963e-07,41
Y134,0.07761841069950808,2.1683507524177113e-06,2.2592155203992354e-07,95
Y573,0.6461911333053446,2.1683507524177113e-06,1.360801508897508e-06,327
Y607,0.31567733755914,2.1683507524177113e-06,9.991315900804545e-15,327
Y700,0.052111171590385585,2.1683507524177113e-06,1.6649405363582746e-06,458
Y20,4.5397870662530495e-05,2.1683507524177113e-06,3.726345979912367e-13,29
Y536,0.010965628840760794,2.1683507524177113e-06,6.194835147178619e-17,282
Y541,4.5397870662530495e-05,2.1683507524177113e-06,5.758005683374187e-14,274
Y106,4.5397870662530495e-05,2.1683507524177113e-06,3.0984604017582944e-08,26
Y738,0.025559933655175192,2.1683507524177113e-06,1.714808063849267e-06,57
Y635,0.6000207700455839,2.1683507524177113e-06,2.668153041877476e-06,327
Y81,0.024807110985333513,2.1683507524177113e-06,5.559270900524136e-06,27
Y272,4.5397870662530495e-05,2.1683507524177113e-06,1.5750713272635592e-06,70
Y391,0.2882559101268343,2.1683507524177113e-06,2.3825231922367083e-06,281
