y_ID,narrow_sense,bonferroni_5,perm_5,num_individuals
Y65,0.030590108697590473,2.1683507524177113e-06,2.8520051291092828e-06,27
Y375,4.539787066253049e-05,2.1683507524177113e-06,1.0924983816447868e-06,34
Y278,4.5397870662530495e-05,2.1683507524177113e-06,4.4317990507696804e-06,70
Y732,0.025750454271377798,2.1683507524177113e-06,2.9656492701205737e-06,57
Y745,0.07976502877803739,2.1683507524177113e-06,9.137895743234735e-07,48
Y28,0.9999546021300917,2.1683507524177113e-06,0.0,27
Y605,0.2728742187689461,2.1683507524177113e-06,1.2342333098819392e-17,327
Y2,0.11037485348858757,2.1683507524177113e-06,4.243237380524261e-06,55
Y702,0.9093188409024415,2.1683507524177113e-06,2.263810537343297e-06,613
Y22,0.20218133208658215,2.1683507524177113e-06,1.452703437433814e-06,27
Y595,0.6797682177803515,2.1683507524177113e-06,1.114043720127034e-10,327
Y1282,4.5397870662530495e-05,2.1683507524177113e-06,3.120621813256935e-09,42
Y1316,4.5397870662530495e-05,2.1683507524177113e-06,3.63159467454637e-07,40
Y1288,4.5397870662530495e-05,2.1683507524177113e-06,4.628842411128204e-10,47
Y141,0.045819164033189475,2.1683507524177113e-06,1.1429430000152902e-07,71
Y136,0.0979687470734522,2.1683507524177113e-06,6.145130997328634e-08,71
Y571,0.20451475927111276,2.1683507524177113e-06,1.8715134521812768e-06,327
Y637,0.6400518722588452,2.1683507524177113e-06,1.7764832911282648e-06,327
Y270,0.024827668822323373,2.1683507524177113e-06,3.520401727590398e-06,70
Y83,4.539787066253049e-05,2.1683507524177113e-06,2.087904384256111e-07,55
Y294,0.49337402669577735,2.168538838530598e-06,7.823961652961875e-06,59
Y377,4.5397870662530495e-05,2.1683507524177113e-06,9.539476136625402e-07,34
Y89,0.08744406105820779,2.1683507524177113e-06,1.3879019140482976e-06,55
Y67,4.5397870662530495e-05,2.1683507524177113e-06,3.5523945531067745e-06,27
Y10,4.5397870662530495e-05,2.1683507524177113e-06,1.1234472007115511e-05,55
Y730,0.009266994889869267,2.1683507524177113e-06,4.3092970111856085e-06,56
Y747,0.15681691176338622,2.1683507524177113e-06,2.2074807134849232e-06,56
Y549,0.4966655281341075,2.1683507524177113e-06,1.820008080668975e-07,327
Y534,4.5397870662530495e-05,2.1683507524177113e-06,4.630618119976867e-06,336
Y543,0.718386281576609,2.1683507524177113e-06,1.506679162542605e-07,327
Y104,4.5397870662530495e-05,2.1683507524177113e-06,1.3025167820371187e-09,48
Y356,4.5397870662530495e-05,2.1683507524177113e-06,8.090913028674049e-06,34
Y616,0.857413638461864,2.1683507524177113e-06,2.304614722129515e-06,327
Y562,0.8216771528484456,2.1683507524177113e-06,2.216101897123203e-08,327
Y125,0.3701887066981178,2.1683507524177113e-06,2.0237708230923303e-07,95
Y1275,4.5397870662530495e-05,2.1683507524177113e-06,8.417843474945804e-10,47
Y1291,4.5397870662530495e-05,2.1683507524177113e-06,9.77260394764006e-07,47
Y568,0.8589446049841505,2.1683507524177113e-06,8.255351245508588e-06,327
Y586,0.783983468679897,2.1683507524177113e-06,4.784706956254105e-06,327
Y723,4.53978706625305e-05,2.1683507524177113e-06,2.59350218077668e-13,57
Y269,0.05987783239837458,2.1683507524177113e-06,4.344060357360218e-06,70
Y287,4.53978706625305e-05,2.1683507524177113e-06,6.75900355019416e-06,70
Y364,4.5397870662530495e-05,2.168444791395611e-06,1.3635950424584354e-07,33
Y74,0.27358931486103233,2.1683507524177113e-06,7.247318535479092e-06,25
Y380,0.1123140836493686,2.1683507524177113e-06,7.542445697596769e-06,35
Y90,0.2795594036346679,2.1683507524177113e-06,9.559531372366838e-06,25
Y624,0.8173588712091394,2.1683507524177113e-06,5.378110961787886e-06,327
Y729,4.5397870662530495e-05,2.1683507524177113e-06,5.27238616725857e-07,57
Y117,0.00954887200229652,2.1683507524177113e-06,1.8691355584266294e-09,71
Y527,0.04079642194078046,2.1683507524177113e-06,1.0556981216004663e-06,337
Y550,0.6182510287640607,2.1683507524177113e-06,1.5190242355619696e-06,327
Y110,0.39723794666986445,2.1683507524177113e-06,6.910499304747699e-06,87
Y557,0.6498122286143253,2.1683507524177113e-06,2.0318382142407572e-14,327
Y520,4.5397870662530495e-05,2.1683507524177113e-06,4.1912097878212205e-12,337
Y753,0.2244609352218832,2.1683507524177113e-06,1.6226943105084655e-06,149
Y724,0.01778266366407518,2.1683507524177113e-06,9.106750961289666e-15,57
Y629,0.7901469736381744,2.1683507524177113e-06,1.7667643855244538e-06,325
Y363,4.53978706625305e-05,2.168444791395611e-06,1.4063546206643024e-06,33
Y280,4.5397870662530495e-05,2.1683507524177113e-06,3.499368265039076e-06,70
Y73,4.5397870662530495e-05,2.1683507524177113e-06,1.4095473695797198e-08,27
Y369,4.5397870662530495e-05,2.168444791395611e-06,7.605236228480273e-06,33
Y387,0.007729767354490178,2.1683507524177113e-06,8.357158235130233e-07,35
Y97,0.06571971879630391,2.1683507524177113e-06,1.795752241933651e-06,26
Y79,4.5397870662530495e-05,2.1683507524177113e-06,3.7818553503988734e-07,27
Y623,0.7416959240177126,2.1683507524177113e-06,3.868659680336063e-06,327
Y565,0.8057808490055951,2.1683507524177113e-06,1.1951129127578584e-06,327
Y1308,4.5397870662530495e-05,2.168444791395611e-06,4.1001778200774984e-07,52
Y1272,4.5397870662530495e-05,2.1683507524177113e-06,2.6853210435511406e-08,42
Y122,0.19653656439878667,2.1683507524177113e-06,2.0995697659545393e-06,65
Y1278,4.5397870662530495e-05,2.1683507524177113e-06,1.8298873521445166e-06,47
Y128,0.23600901019063272,2.1683507524177113e-06,4.876456335663207e-06,94
Y581,0.632120749875577,2.1683507524177113e-06,9.049511656426791e-07,327
Y518,0.02164081464675072,2.1683507524177113e-06,5.773476453094386e-07,337
Y36,4.5397870662530495e-05,2.1683507524177113e-06,1.1868327990632667e-11,55
Y326,0.5115807417432114,2.168915108662647e-06,2.859903854572103e-06,36
Y611,0.5547664997696935,2.1683507524177113e-06,1.9649584438394494e-06,327
Y109,0.08412277507277456,2.1683507524177113e-06,1.8214594509924517e-06,88
Y539,0.17599895380640218,2.1683507524177113e-06,7.310612604424786e-07,337
Y544,0.6657390807074688,2.1683507524177113e-06,1.1749278063949715e-06,327
Y533,4.5397870662530495e-05,2.1683507524177113e-06,3.4152658065942148e-06,337
Y103,0.3499677990119522,2.1683507524177113e-06,4.8410940663366356e-08,55
Y630,0.8545006281478458,2.1683507524177113e-06,1.880498832651458e-06,327
Y277,0.18376389549339583,2.1683507524177113e-06,8.62558300353983e-07,70
Y84,0.1386320036391098,2.1683507524177113e-06,4.136112934695492e-06,55
Y370,4.5397870662530495e-05,2.1683507524177113e-06,6.229822574713178e-08,34
Y293,4.539787066253049e-05,2.1696680407897594e-06,1.1306825215513147e-06,33
Y17,4.5397870662530495e-05,2.1683507524177113e-06,1.462247939380224e-05,26
Y740,0.12043205159611665,2.1683507524177113e-06,1.385282093655095e-05,57
Y737,4.539787066253049e-05,2.1683507524177113e-06,2.8488528033844805e-06,57
Y592,0.736057555335446,2.1683507524177113e-06,4.035713402921128e-09,327
Y1311,0.2289161169577389,2.1683507524177113e-06,4.398447539727486e-06,41
Y1285,4.5397870662530495e-05,2.1683507524177113e-06,5.565413582638295e-06,42
Y131,0.2412262553986496,2.1683507524177113e-06,6.7652894053606665e-06,94
Y576,0.593011319152576,2.1683507524177113e-06,4.9595034007277065e-06,327
Y598,0.7832663121090975,2.1683507524177113e-06,5.005665381726858e-06,327
Y5,4.5397870662530495e-05,2.1683507524177113e-06,1.428787825840614e-07,27
Y602,0.8520527195552743,2.1683507524177113e-06,1.1888139498822154e-06,327
Y608,0.36344379404762356,2.1683507524177113e-06,3.775130085712657e-08,327
Y705,0.7292620469894604,2.1683507524177113e-06,7.236533419276943e-08,604
Y25,4.539787066253049e-05,2.1683507524177113e-06,2.735367850896662e-06,27
Y572,0.8366887908960412,2.1683507524177113e-06,2.4600904095774747e-06,326
Y135,0.17549841550043213,2.1683507524177113e-06,3.4303523394779725e-06,85
Y1281,0.6608542819392886,2.1683507524177113e-06,5.760480121011149e-10,42
Y1315,4.5397870662530495e-05,2.1683507524177113e-06,4.685167067089598e-06,40
Y596,0.8433469708862948,2.1683507524177113e-06,1.2609973748181359e-06,327
Y578,0.4968599879855023,2.1683507524177113e-06,1.7549204276130615e-06,327
Y21,0.47159999108437173,2.1683507524177113e-06,1.5671164237113423e-06,55
Y701,0.9004915755080728,2.1683507524177113e-06,4.329226658940999e-06,618
Y606,0.2665677356268348,2.1683507524177113e-06,1.8731749136979023e-11,327
Y107,0.080297968810384,2.1683507524177113e-06,4.576489511952048e-06,55
Y540,4.53978706625305e-05,2.1683507524177113e-06,6.23679619410327e-08,329
Y537,0.03756795967341939,2.1683507524177113e-06,4.562713784301755e-11,126
Y744,0.16228290594585287,2.1683507524177113e-06,2.5291854884598853e-06,57
Y733,0.05059098263813147,2.1683507524177113e-06,1.1410191492420255e-06,56
Y13,0.3619272601831529,2.1683507524177113e-06,1.2838882086800212e-06,27
Y64,4.5397870662530495e-05,2.1683507524177113e-06,3.195289567158433e-06,27
Y374,0.6892993848531657,2.1683507524177113e-06,2.6709932658791787e-10,34
Y279,0.3620752717969179,2.1683507524177113e-06,1.201759550142831e-08,70
Y80,4.5397870662530495e-05,2.168444791395611e-06,6.320152216062477e-06,22
Y390,0.208306004342445,2.1683507524177113e-06,1.8903029996625378e-08,281
Y273,4.5397870662530495e-05,2.1683507524177113e-06,2.8887749896094656e-06,70
Y739,0.07515415705330104,2.1683507524177113e-06,1.798842935496799e-06,54
Y634,0.7526378937854381,2.1683507524177113e-06,2.361700530079459e-06,327
Y585,0.6959325731335786,2.1683507524177113e-06,7.224603408141849e-06,327
Y1292,4.5397870662530495e-05,2.1683507524177113e-06,1.441435837164877e-06,47
Y126,0.5455673872246015,2.1683507524177113e-06,9.340974524712248e-07,71
Y1276,4.5397870662530495e-05,2.1683507524177113e-06,2.9084158260665133e-08,47
Y561,0.36625736084887744,2.1683507524177113e-06,9.029940748232805e-14,327
Y615,0.7530952398586775,2.1683507524177113e-06,1.2311527894471205e-19,327
Y718,0.048731723290716664,2.1683507524177113e-06,3.9087509655378756e-07,57
Y355,0.018901393119970078,2.1683507524177113e-06,1.2534095105603376e-06,34
Y559,0.8410910188522372,2.1683507524177113e-06,3.903822911449406e-06,327
Y553,0.7944876997673939,2.1683507524177113e-06,3.6180084938251695e-06,327
Y524,4.5397870662530495e-05,2.1683507524177113e-06,2.2451583797151398e-06,337
Y114,0.03307106964184271,2.1683507524177113e-06,5.649704026074643e-06,66
Y627,0.8429219102113509,2.1683507524177113e-06,5.420754939634971e-06,327
Y93,4.5397870662530495e-05,2.1683507524177113e-06,2.0784636968457346e-06,27
Y383,4.53978706625305e-05,2.1683507524177113e-06,1.4005288163190372e-06,35
Y77,4.5397870662530495e-05,2.1683507524177113e-06,1.4032071936500176e-06,27
Y99,4.5397870662530495e-05,2.1683507524177113e-06,2.1397130002394175e-09,55
Y389,0.04333964664041894,2.1683507524177113e-06,2.120326848775254e-07,276
Y367,4.5397870662530495e-05,2.168444791395611e-06,7.165167567740963e-06,33
Y284,4.5397870662530495e-05,2.1683507524177113e-06,1.0005142099720728e-10,70
Y720,0.13452798426617907,2.1683507524177113e-06,4.936514254399644e-06,57
Y620,0.861302410286445,2.1683507524177113e-06,1.2864438542144644e-06,327
Y94,4.5397870662530495e-05,2.1683507524177113e-06,1.4257087307433094e-06,22
Y289,0.09110122046197723,2.1691973969631237e-06,4.605187736791852e-06,34
Y384,4.5397870662530495e-05,2.1683507524177113e-06,3.5356187631083237e-06,35
Y70,0.10961136155072812,2.1683507524177113e-06,1.8413426915767833e-06,55
Y283,4.539787066253049e-05,2.1683507524177113e-06,2.6495867862547228e-08,70
Y360,4.53978706625305e-05,2.1683507524177113e-06,5.721685493011815e-06,34
Y727,4.5397870662530495e-05,2.1683507524177113e-06,1.6191507277125317e-14,57
Y750,4.5397870662530495e-05,2.1683507524177113e-06,1.3117287659880569e-06,190
Y119,0.38133963833258583,2.1683507524177113e-06,1.5166869977974667e-06,95
Y529,4.5397870662530495e-05,2.1683507524177113e-06,1.0599747354197062e-07,337
Y523,4.539787066253049e-05,2.1683507524177113e-06,4.762091869664056e-06,337
Y554,0.8278075004920701,2.1683507524177113e-06,9.080176942500861e-06,327
Y113,0.021309428419668767,2.1683507524177113e-06,3.171835005645938e-07,71
Y358,4.5397870662530495e-05,2.1683507524177113e-06,8.72762326410828e-06,34
Y48,4.5397870662530495e-05,2.1683507524177113e-06,3.888651877270046e-11,54
Y612,0.6666380171525943,2.1683507524177113e-06,3.29376615840801e-06,327
Y618,0.8461359488532042,2.1683507524177113e-06,1.0792751534870653e-06,327
Y352,4.5397870662530495e-05,2.1683507524177113e-06,6.5525434357436454e-06,34
Y325,0.4383862063241006,2.168915108662647e-06,4.564429209041594e-06,36
Y35,0.07251335669607323,2.1683507524177113e-06,8.21841430178833e-06,26
Y42,0.00465197197893035,2.1683507524177113e-06,4.849923978605796e-06,55
Y582,0.16650649368147863,2.1683507524177113e-06,3.1148634358315484e-11,327
Y1271,4.5397870662530495e-05,2.1683507524177113e-06,1.0916591894419724e-06,42
Y121,0.20243498504584914,2.1683507524177113e-06,2.9725234812274724e-07,95
Y588,0.7610850341853013,2.1683507524177113e-06,2.1657837403171718e-07,327
Y566,0.7560214653585607,2.1683507524177113e-06,4.083186888716213e-06,327
Y639,0.7493103436147622,2.1683507524177113e-06,2.456423177952736e-06,327
Y734,0.12984632688980727,2.1683507524177113e-06,8.485834582055646e-06,57
Y743,0.07887138474303318,2.1683507524177113e-06,2.9413963108916194e-06,57
Y63,0.0576461171876181,2.1683507524177113e-06,6.2440368238690364e-06,55
Y290,0.03584043846370195,2.1691032926987986e-06,1.154716921904641e-06,35
Y373,0.1975411884179823,2.1683507524177113e-06,1.001167735693797e-05,34
Y69,4.53978706625305e-05,2.1683507524177113e-06,2.0807739533210915e-06,51
Y274,4.53978706625305e-05,2.1683507524177113e-06,3.261462718857574e-08,70
Y379,4.5397870662530495e-05,2.1683507524177113e-06,4.09944087591433e-06,35
Y633,0.8291629179344813,2.1683507524177113e-06,1.2867459354957927e-06,320
Y749,4.53978706625305e-05,2.1683507524177113e-06,2.7178558437509255e-06,149
Y100,4.53978706625305e-05,2.1683507524177113e-06,5.629289209449382e-07,42
Y530,4.53978706625305e-05,2.1683507524177113e-06,1.8739046933009317e-06,337
Y547,0.791187877748337,2.1683507524177113e-06,1.0980213318507109e-06,327
Y51,4.5397870662530495e-05,2.1683507524177113e-06,1.5283626854471257e-06,27
Y706,0.06390763007124814,2.1683507524177113e-06,3.4892158275692725e-06,454
Y601,0.8378508457247145,2.1683507524177113e-06,2.6105252968528916e-06,327
Y575,0.8137735130230237,2.1683507524177113e-06,2.1915144785799693e-06,327
Y132,0.5362154739666175,2.1683507524177113e-06,1.010857216482088e-06,71
Y1268,0.43838828638013105,2.1683507524177113e-06,8.85965706677464e-10,42
Y138,4.5397870662530495e-05,2.1683507524177113e-06,9.737349626962522e-06,70
Y1312,4.5397870662530495e-05,2.1683507524177113e-06,4.197568911312955e-07,40
Y1286,4.5397870662530495e-05,2.1683507524177113e-06,1.4902012184485896e-09,42
Y591,0.258232794836689,2.1683507524177113e-06,1.5400507523804221e-06,327
